Instance2723:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2724:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2725:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2726:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2727:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2728:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2729:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2730:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2731:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2732:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2733:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2734:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2735:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2736:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2737:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2738:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2739:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2740:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2741:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2742:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2743:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2744:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2745:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2746:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2747:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2748:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2749:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2750:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2751:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2752:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2753:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2754:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2755:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2756:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2757:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2758:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2759:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2760:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2761:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2762:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2763:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2764:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2765:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2766:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2767:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2768:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2769:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2770:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2771:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2772:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2773:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2774:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2775:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2776:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2777:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2778:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2779:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2780:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2781:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2782:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2783:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2784:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2785:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2786:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2787:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2788:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2789:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2790:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2791:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2792:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2793:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2794:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2795:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2796:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2797:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2798:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2799:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2800:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2801:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2802:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2803:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2804:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2805:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2806:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2807:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2808:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2809:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2810:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2811:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2812:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2813:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2814:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2815:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2816:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2817:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2818:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2819:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2820:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2821:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2822:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2823:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2824:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2825:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2826:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2827:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2828:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2829:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2830:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2831:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2832:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2833:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2834:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2835:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2836:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2837:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2838:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2839:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2840:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2841:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2842:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2843:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2844:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2845:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2846:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2847:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2848:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2849:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2850:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2851:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2852:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2853:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2854:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2855:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2856:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2857:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2858:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2859:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2860:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2861:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2862:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2863:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2864:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2865:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2866:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2867:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2868:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2869:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2870:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2871:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2872:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2873:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2874:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2875:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2876:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2877:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2878:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2879:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2880:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2881:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2882:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2883:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2884:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2885:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2886:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2887:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2888:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2889:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2890:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2891:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2892:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2893:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2894:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2895:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2896:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2897:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2898:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2899:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2900:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2901:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2902:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2903:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2904:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2905:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2906:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2907:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2908:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2909:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2910:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2911:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2912:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2913:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2914:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2915:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2916:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2917:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2918:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2919:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2920:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2921:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2922:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2923:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2924:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2925:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2926:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2927:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2928:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2929:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2930:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2931:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2932:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2933:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2934:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2935:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2936:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2937:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2938:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2939:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2940:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2941:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2942:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2943:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2944:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2945:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2946:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2947:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2948:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2949:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2950:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2951:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2952:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2953:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2954:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2955:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2956:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2957:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2958:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2959:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2960:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2961:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2962:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2963:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2964:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2965:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2966:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2967:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2968:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2969:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2970:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2971:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2972:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2973:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2974:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2975:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2976:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2977:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2978:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2979:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2980:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2981:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2982:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2983:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2984:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2985:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2986:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2987:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2988:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2989:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2990:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2991:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2992:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2993:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2994:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2995:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2996:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2997:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2998:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2999:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3000:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3001:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3002:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3003:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3004:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3005:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3006:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3007:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3008:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3009:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3010:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3011:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3012:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3013:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3014:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3015:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3016:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3017:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3018:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3019:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3020:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3021:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3022:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3023:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3024:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3025:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3026:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3027:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3028:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3029:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3030:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3031:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3032:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3033:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3034:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3035:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3036:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3037:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3038:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3039:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3040:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3041:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3042:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3043:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3044:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3045:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3046:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3047:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3048:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3049:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3050:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3051:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3052:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3053:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3054:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3055:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3056:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3057:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3058:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3059:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3060:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3061:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3062:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3063:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
